tweetID,retweet_count,favorite_count
7713560,3167,4454
7197876,3167,3718
1255030,3167,4718
8124976,3168,5373
7292065,3168,7209
6819738,3168,4362
7451636,3168,4876
9013929,3169,5463
3042414,3169,5463
3851031,3169,7716
3752235,3170,7155
1605910,3172,7793
3637115,3172,7562
2920157,3172,5349
6723833,3172,5364
4608256,3172,4404
3306939,3173,3766
6555951,3173,5108
7824230,3174,7845
2607587,3176,3298
5855229,3177,6831
9825530,3179,5988
7751563,3180,6535
9586726,3180,3357
2910858,3181,8150
5440119,3181,7363
6036231,3181,7584
6549565,3181,4313
2388471,3181,4580
5974836,3183,4530
6240440,3183,7997
9704408,3184,3530
6073797,3184,7290
4827437,3184,6079
7250185,3184,7791
1657642,3185,4456
4445743,3185,3710
9184018,3186,7418
3775438,3186,6863
8666944,3187,7732
8205861,3187,6084
3292085,3187,7399
1167366,3188,4084
5089919,3188,5021
7614743,3188,5619
7715988,3188,3585
4230775,3188,4476
9795142,3188,6680
3137404,3188,3218
2712542,3188,6482
4118303,3189,6807
4876982,3190,6794
5000220,3191,3419
4541262,3191,6160
7772695,3192,5301
4103342,3193,6004
6945765,3194,4256
3892298,3195,3979
2478231,3195,3944
8897142,3197,3318
4775119,3197,3992
2611791,3198,7385
8849268,3200,7416
2528390,3200,5193
3158318,3201,4776
3960541,3201,4867
2246948,3201,5844
8818617,3201,5163
1839918,3202,7012
1534336,3203,3470
1034397,3203,6878
1223879,3203,7656
2935607,3203,3472
2282279,3206,7007
8252326,3206,7177
9983358,3206,6520
1483629,3207,4651
1707288,3207,4618
3784408,3208,6404
1092657,3208,3221
2934763,3208,7200
6236629,3208,6018
3188650,3208,6916
2692609,3209,6532
8196530,3209,6426
6217953,3209,3296
7194542,3209,6183
1085489,3209,3910
5271223,3209,7476
6004644,3210,7058
6804038,3210,5341
8658955,3211,3653
7120317,3213,6000
7197773,3213,4017
6071147,3214,5069
9568889,3214,7092
2130534,3214,7326
9973315,3215,3478
8575008,3215,5704
8368219,3215,5289
2794183,3216,5112
4611033,3217,8001
7691353,3217,5987
2495195,3218,4330
7187694,3219,3757
3371973,3219,5345
2537696,3219,4428
5283575,3219,7726
7481301,3220,7790
8327563,3221,3354
7555364,3221,5840
2544568,3221,6205
7211714,3221,6477
8997872,3223,5838
4261172,3224,7258
5290779,3225,6890
2467620,3226,4798
3108958,3226,6262
3566755,3228,5002
4438799,3230,7246
6758508,3231,6644
4872473,3232,6548
9375581,3232,7738
2740352,3232,4808
8174328,3232,6942
2285764,3232,6173
1717252,3233,6956
2515075,3233,6137
8811341,3233,6449
9784146,3234,6333
6216630,3235,4365
2818044,3235,7817
8701231,3235,7748
1080824,3235,4550
7967216,3236,6041
4927603,3236,3715
6504400,3236,4385
5955299,3236,3263
5334697,3236,7784
4275323,3237,3280
8675070,3237,4209
1240428,3237,4610
8043987,3237,6828
5940943,3237,8129
4524192,3238,6130
3143942,3239,6002
6022704,3239,3651
4708421,3240,5768
6006458,3240,3669
3313766,3242,7300
3486999,3243,4682
3639602,3243,6002
8709190,3243,8046
2219767,3243,6261
2432386,3244,6666
1983582,3245,3405
8916132,3245,7831
9002940,3245,4627
3705306,3245,5118
8854635,3246,5755
9603956,3246,5932
4067348,3247,5668
9197014,3247,7192
4678653,3247,4364
1320016,3249,7327
3929921,3249,5396
6179656,3249,3510
8359773,3249,3957
5786240,3249,4223
4883860,3251,4317
1559914,3251,5382
7793195,3251,6832
8693940,3252,5767
9763143,3252,5135
1654161,3252,3662
4967039,3252,4053
7952979,3253,5637
8031289,3253,5380
6808714,3253,6859
2433896,3254,5017
3156340,3254,3728
8050634,3255,5368
6996226,3255,6059
5837212,3255,8177
2723743,3256,5477
7121361,3256,3485
7235149,3257,5348
5132809,3257,7256
5871168,3259,4818
5470898,3259,7105
5287165,3260,4638
1084770,3261,7333
1495662,3261,6797
5845636,3261,4830
7431276,3261,6600
9494418,3261,7824
2990395,3261,7393
7214103,3264,5444
8803823,3266,4820
3459546,3266,4447
1005510,3267,3306
8233284,3267,3557
1440691,3267,6088
9742278,3267,4796
8114398,3268,4116
3236111,3269,4453
9596808,3269,4959
1847018,3270,7016
5766891,3271,6155
3600698,3272,7901
1121809,3272,5253
5848885,3272,7578
5978761,3272,3912
7966840,3272,7805
1798789,3272,6135
5231730,3273,6265
9964218,3273,6110
1353089,3273,4492
7399107,3273,6032
4201708,3274,7316
2809465,3274,7435
7726885,3275,4643
7341147,3275,7404
4827858,3275,3717
4088607,3275,6210
1585234,3275,6115
4163056,3275,7262
3713073,3276,7410
3356013,3277,3558
7808774,3277,6059
3495542,3278,5483
5702692,3278,4947
5582623,3279,7920
7924017,3279,5204
8451326,3279,5450
7099638,3279,3879
2026952,3281,5975
5173737,3281,7075
9204577,3281,7001
2839224,3281,8104
6106560,3281,4929
1167899,3282,7472
1798989,3282,5683
6228098,3282,3713
1980963,3283,6907
4830635,3283,7963
8438926,3284,3286
3884924,3284,5819
5332444,3286,6317
6878702,3287,3789
6239080,3288,4121
3860955,3289,5086
2297191,3289,4340
7939635,3290,5437
9473783,3290,4790
4294883,3291,8145
4308049,3291,5168
9161919,3291,6022
1785942,3291,8002
3364655,3292,5969
5881834,3292,8117
6408817,3293,6632
4108905,3294,5355
1277971,3295,3466
6492996,3295,4381
3141099,3295,5776
5461924,3296,5419
8915136,3297,5452
3434656,3297,4922
8639056,3298,4942
2493873,3298,5878
2087018,3298,5255
8055486,3299,4232
7063881,3299,7188
1021149,3300,5247
4569397,3300,4789
6257751,3301,3494
1566217,3301,7065
7589475,3301,7686
5884694,3302,4028
6238859,3302,3533
9878623,3302,8229
2736526,3302,3519
3595230,3303,6346
7539245,3303,8079
6293567,3304,7803
7179411,3305,5142
4058588,3305,3445
5984684,3305,6044
4633629,3306,5784
7939612,3306,4453
2596615,3306,5556
3752557,3306,5270
4607301,3306,7974
9440119,3307,5095
3613826,3307,3755
1018198,3307,8164
4491754,3307,7354
3185625,3307,5873
3735570,3307,6601
1110359,3307,7300
7300048,3308,7702
6564490,3308,4671
9280683,3308,4026
7691864,3309,7059
1647511,3309,4022
4935720,3310,7840
7062636,3310,5687
8753464,3310,4616
6838600,3310,6631
8857752,3312,4651
1573659,3312,7298
5712773,3312,4864
8162755,3313,7636
9776017,3313,5576
7869017,3313,6610
5254440,3313,8136
5811990,3314,7953
4008958,3314,3334
1656571,3315,6575
1631480,3315,7699
2987764,3316,6321
6145841,3316,7712
1198123,3316,6725
6791440,3317,5273
7097719,3318,3499
2245313,3318,5362
4889006,3318,5373
6614614,3319,7783
6653216,3319,6800
2830994,3319,5891
1236841,3319,5258
7278237,3320,7378
2671515,3320,6545
7228043,3320,5208
4100520,3320,6488
7322612,3320,3581
5596261,3321,3432
3931865,3322,7727
3747255,3323,5721
5958390,3327,7788
6375937,3327,4798
4700052,3327,6105
5494490,3327,6379
1482509,3329,7159
9397888,3329,6631
5968450,3329,5244
4640835,3329,6551
8869305,3329,6564
6572768,3329,4964
1294403,3330,4513
7628641,3330,4453
2070570,3330,5905
3324167,3330,7116
4317370,3331,5214
2865792,3331,4005
8218181,3331,4338
3125457,3331,4266
2668774,3332,5615
3050171,3332,6201
4664412,3332,6436
4500772,3333,5058
7766213,3334,3395
3661307,3334,5244
8297976,3335,8182
8890639,3335,7612
6293068,3335,4236
8302602,3335,3538
2121217,3336,7296
5901925,3336,8031
7875289,3337,7138
7114009,3338,3783
3653944,3338,6943
3352290,3339,4335
4706608,3339,6576
1990935,3339,4763
5155782,3340,7708
3892641,3340,5376
5595092,3340,3757
1795622,3340,6623
7800654,3340,6167
6834402,3341,6102
7445277,3341,7848
9466922,3342,4176
1539292,3342,7628
1379108,3343,7471
5482644,3344,6265
2108408,3344,5720
4209586,3345,6822
8102138,3345,4065
2883909,3346,7052
5465165,3346,8065
3451857,3346,4146
6139530,3347,5294
2436682,3347,5928
8827507,3347,6665
9576460,3348,5485
7184458,3348,5651
6547675,3348,7023
3419622,3348,7358
6447511,3348,3638
3033596,3348,4179
7794549,3349,6531
8727673,3350,5398
4420940,3351,4329
7601649,3351,7119
5970547,3351,4581
1997337,3351,4342
9789251,3352,6649
5883786,3352,8113
5335441,3353,5495
8070113,3354,3722
1126298,3354,6234
1634765,3354,3362
4356516,3355,4073
4090671,3355,7124
5898441,3356,6525
3996758,3356,5917
9765060,3357,4930
8968522,3357,3515
1162654,3357,7418
2552790,3357,8098
6111243,3358,5318
2467447,3358,4243
2360560,3359,8154
3548121,3360,8092
1543777,3360,6338
1035016,3361,4690
5220892,3361,5741
6388710,3362,3573
8898273,3362,7702
9663302,3363,3856
5598299,3363,6220
5223298,3363,8062
4392689,3363,7554
6923219,3363,7352
1239457,3363,4279
3835357,3364,6848
5472059,3364,5951
5912545,3365,3599
5557182,3365,3774
2776488,3366,7978
9881228,3367,5977
3174603,3367,8124
3348183,3367,7555
9911523,3368,8215
7060724,3368,7276
4113111,3369,7302
5736190,3369,7539
9856465,3371,3460
6938794,3371,4017
8363837,3372,6991
8873932,3372,6711
4622794,3372,8368
3199775,3373,7411
5925259,3373,4254
9103759,3374,7370
8370032,3374,6371
5838667,3374,7517
7619975,3374,5310
5010323,3375,6689
9731558,3375,5436
9278673,3376,4249
9027483,3376,5589
7107613,3377,5126
4474700,3378,6716
6514840,3378,5058
7795533,3380,7212
2545294,3380,4017
7611943,3381,3911
4465459,3383,6071
6551285,3383,4672
6185258,3384,5548
4198211,3385,4472
5046597,3386,5512
4397032,3386,4340
6300275,3386,4388
5116071,3387,3854
7139609,3388,4016
1297954,3388,5031
1817773,3389,3598
6988167,3389,5767
1575683,3391,6801
1674595,3391,5569
7541076,3392,3943
8250687,3392,4773
8543017,3393,5693
6931675,3393,8061
3280558,3394,3788
9255566,3395,3932
6043977,3395,4302
3047453,3396,4632
6919273,3396,5685
9069655,3396,7107
9585057,3396,4739
4452417,3396,7110
1007980,3397,7081
7439235,3397,6219
1881474,3398,6625
8056712,3398,7480
1534648,3398,8139
4726657,3399,4079
7882371,3399,7803
8511530,3399,6165
9059895,3399,7896
5675282,3399,6435
5532919,3399,4768
2836534,3399,4533
8496190,3399,3698
9144138,3400,7468
7142296,3400,7053
7224692,3400,7163
8150300,3401,6756
6258290,3402,6770
1655880,3403,3434
1074706,3404,7216
1621093,3404,5566
9823685,3405,6809
1745997,3406,5895
2355993,3406,6351
7605642,3408,7834
5559483,3408,4757
3621251,3408,7157
2814293,3409,6706
3486447,3410,6343
8073011,3412,4181
1703068,3412,7652
1437699,3412,6304
7053604,3412,7134
7194061,3412,3769
6916035,3412,7064
8276348,3413,4293
7913158,3414,4642
5956977,3414,3433
4429635,3414,4112
5277049,3414,7310
2338679,3414,6689
7419385,3414,5494
9623105,3414,8163
6327127,3415,5760
2190407,3415,5319
3683136,3415,4394
3473660,3416,4887
9445292,3417,4639
5175215,3419,6132
6543493,3419,6651
2446955,3420,4813
5518137,3420,7707
3221707,3420,5300
7942124,3420,6044
3863834,3421,7167
3642807,3421,6845
7835486,3421,7859
5123799,3421,4251
8367109,3422,7162
5810308,3423,7581
6836077,3423,7925
8012019,3424,6750
9407602,3424,7677
6989821,3424,4091
3143091,3425,5411
3865765,3425,6735
2226224,3426,3602
7245596,3426,7097
9220747,3427,4971
8943604,3427,7793
7247841,3428,6204
2278658,3428,7566
5604746,3428,6423
2490502,3429,7739
6461759,3430,4508
3155526,3430,5838
9845355,3431,5043
9542046,3432,5781
1000817,3432,4116
5071839,3432,4711
7811890,3433,7044
6604718,3433,7439
3897403,3433,4869
5949555,3433,3893
9439707,3434,4228
2712660,3434,7609
9762290,3436,5283
3468049,3436,5254
7586423,3436,4692
1143017,3437,6522
4835640,3437,3514
5099310,3438,7905
2491585,3438,7592
9509291,3439,5983
9837569,3439,5259
4563771,3439,7808
5392999,3439,6140
7870891,3440,7098
5737219,3441,5037
3783416,3441,7303
3031126,3441,7279
9137639,3443,5293
2053568,3444,4680
5039466,3444,4319
9720425,3444,5625
2858090,3444,4181
3881644,3444,6997
3956124,3445,6474
4625788,3445,8148
2327591,3445,7079
2017994,3445,4834
1606581,3445,6257
1521380,3445,4853
5042964,3446,3823
5646498,3446,8091
3828086,3447,7595
9667425,3447,5871
5684371,3448,4062
4928468,3448,4360
8398208,3449,6625
2318553,3449,4676
8022064,3449,6810
6619547,3449,8172
1666182,3449,6484
9065416,3449,6315
2149617,3450,7162
4839003,3450,7353
8147615,3451,6583
5568933,3451,4186
6510588,3453,3474
8308329,3454,5815
4665558,3454,3462
8572266,3454,3746
4529563,3455,5648
8412856,3455,8361
8116327,3456,5074
3123844,3457,7049
5972180,3457,8123
6270807,3458,7044
2243323,3458,7251
1628719,3459,6606
3034739,3459,7596
1771522,3460,4768
4138395,3460,5636
4835002,3461,4954
1274284,3461,6195
1163119,3461,4084
1811771,3461,7541
7896869,3462,7968
7712144,3462,6583
7100832,3463,6722
5884788,3463,7385
9127379,3464,7984
4113248,3464,6970
3271955,3464,7323
4784192,3465,5337
2602114,3465,6900
1328956,3465,4079
4366969,3465,6625
9534941,3465,4809
4601133,3466,7644
3955490,3467,3805
9918070,3467,4799
6575596,3468,3898
7797925,3468,6716
5842987,3468,3914
5068875,3469,7614
1519657,3469,6718
6291423,3470,6436
5649730,3470,6121
9104194,3470,5466
1238103,3470,7628
1839736,3471,7336
8417248,3472,7969
4961542,3472,5302
3342918,3472,5653
5525634,3473,7474
1830972,3473,7500
8107165,3473,8293
7746686,3473,7281
6170249,3475,3725
3660108,3475,6526
7571494,3475,8286
7747616,3476,4640
9431430,3476,5261
8907519,3477,7294
3085347,3477,6430
6426011,3478,5889
2565188,3478,4783
2151857,3478,4012
3475272,3478,5145
6436913,3478,7671
2344553,3478,5150
9123165,3479,8180
2149662,3480,4582
6183211,3480,8101
3482772,3481,8154
2189124,3482,5220
7697451,3483,6404
1161799,3483,6583
8376312,3483,4481
5970674,3484,3919
5275303,3484,8419
3582406,3484,5431
5397857,3484,5808
4620513,3485,7392
6540645,3485,5695
4884225,3486,4185
9655171,3486,8004
7241356,3487,5593
3251879,3487,3924
4514458,3487,7169
7814481,3488,4022
9828567,3488,6704
4939760,3488,7962
3425982,3489,5824
2498243,3489,5179
9502198,3490,7506
2802110,3490,4407
3296872,3491,8082
8352415,3491,7601
2921011,3492,8479
6006861,3493,5780
4072712,3495,6450
3649285,3496,5431
4905341,3496,5366
9153517,3496,5116
2818017,3496,3804
9164662,3496,3728
6497683,3497,6734
9327165,3497,5591
8921005,3497,6942
1070473,3498,6028
8602264,3498,8350
7901514,3498,6133
3711415,3499,5350
9711979,3499,4239
4100326,3500,8216
1372952,3500,4285
6177637,3501,7828
4937961,3501,3701
1914365,3501,4041
3765107,3502,3772
3762708,3503,4258
3501619,3503,8483
9094859,3503,6480
8233325,3503,3706
9528386,3504,5843
1036332,3505,6150
3588487,3505,7818
2258392,3505,8337
4251254,3506,6183
4158500,3506,6738
8133147,3506,5273
4754037,3508,7955
6868673,3508,4806
1454253,3509,7882
6625677,3510,7530
9401732,3512,5256
7673881,3513,6604
6359641,3517,8211
4791594,3517,8030
4507173,3517,5549
5516992,3518,5338
2884849,3518,8139
6375577,3519,8432
7664848,3519,6509
1593778,3519,7107
7767953,3519,6220
2666682,3520,7200
3182657,3520,7480
2456878,3520,4081
8863130,3520,7358
7996019,3520,7981
2870341,3521,3709
6640031,3521,6410
8586722,3522,3698
8333545,3523,7043
7203543,3523,6412
2026401,3523,5221
6819099,3524,3643
4374358,3524,5021
3990110,3524,7027
6807313,3524,4788
4742404,3525,6734
2510518,3526,8432
8927983,3527,7117
1375775,3527,7076
4210574,3528,7888
9381298,3528,7848
4733117,3528,7618
2415165,3528,4692
2753304,3528,3643
6360139,3530,8057
2470267,3530,7165
8664025,3530,5826
1922339,3530,4321
2907952,3531,4526
9793786,3532,7705
6135637,3532,3833
3911045,3532,6088
1671078,3533,5135
8715042,3533,7289
4415563,3533,7241
2526752,3534,6895
9075714,3534,7999
8089726,3534,8133
4637154,3535,3992
1800930,3535,5802
2813093,3535,8454
1160914,3535,4460
1023200,3536,4354
4668689,3536,5856
9161085,3536,4450
8822639,3536,4140
4036195,3536,7232
9632808,3537,5500
3140754,3537,8313
1304622,3537,4746
7553363,3538,3953
2739815,3538,8031
2898210,3539,5098
7033124,3540,8004
5032982,3540,6142
3995248,3541,6745
2510781,3542,5433
1964393,3542,8517
5635878,3542,5847
3274163,3542,6138
7480471,3545,4571
5686996,3545,5655
5850232,3546,4455
1082146,3546,7894
3247461,3547,7354
2551848,3549,8077
4403090,3549,6019
8915708,3549,6724
2642579,3549,6240
8196864,3550,6364
3868450,3550,7718
6967105,3551,7056
5721693,3551,4911
3862367,3551,5697
4523128,3551,6260
8757432,3553,7158
3854985,3553,6807
9702783,3553,6291
8870307,3554,4645
7571473,3555,8537
3151044,3555,5273
8783566,3556,8477
9683183,3556,5818
2211538,3556,6477
6253624,3557,5857
9062484,3557,7436
5842231,3557,5840
5585408,3558,4522
7101040,3558,7233
3711999,3558,5550
6500194,3559,5427
5245716,3560,3721
8735166,3560,6181
3282367,3561,4586
3656416,3562,4719
1957393,3563,6167
4219911,3563,4099
6091306,3564,8425
5105969,3564,6839
2725185,3565,3711
3814710,3566,5906
7231885,3566,5621
1190813,3566,5605
2364611,3566,6339
1347555,3566,8457
7936425,3567,4238
5179085,3567,6596
7521890,3567,4796
7256344,3569,6731
4199428,3569,5754
2166163,3570,8157
7342682,3571,5948
6662454,3571,5899
6148446,3572,4522
4410106,3572,4070
1234662,3572,4973
5675024,3573,4286
7937973,3574,6071
2905262,3574,7916
2107098,3574,5245
8662847,3574,4287
6062920,3574,5350
3346574,3574,8085
4640572,3576,7887
1089463,3576,8167
3281633,3576,4013
6861588,3577,5849
7136331,3577,5006
6084082,3578,6386
4702741,3578,6613
8999968,3578,5603
9191363,3578,5906
7734838,3578,3788
4202048,3579,6985
1701471,3579,7622
1298496,3580,6343
2360775,3580,3962
6594012,3580,5622
4581630,3581,4653
3938879,3583,7999
8648423,3583,7153
4733807,3585,5631
2051010,3585,7938
5205330,3586,5896
1273989,3587,5030
4171767,3587,5157
1104286,3589,5880
5459475,3589,6491
2179006,3590,4875
9623728,3590,6236
6529011,3590,6548
1246185,3591,5251
8568859,3591,8490
2888647,3593,7414
8703285,3594,6435
4483407,3594,6064
9227224,3595,8479
3435754,3595,8095
4759267,3596,8338
3691406,3596,4949
9932746,3596,4449
4365282,3596,6852
2887838,3597,6250
1845666,3597,7159
4442852,3597,4939
1453220,3598,6360
4873359,3599,7336
6733912,3599,4906
4978332,3599,8087
8474684,3599,4504
3041741,3600,4791
6453939,3600,4561
7414723,3600,3701
7772002,3601,4211
7001503,3602,6847
4794230,3604,7121
8144772,3605,5537
5241893,3605,7197
3147236,3605,7706
3700892,3605,7598
7844572,3606,3967
3255767,3606,7876
9246506,3606,5658
6409769,3606,7334
4978727,3606,6134
3036761,3607,5077
4465864,3609,5299
9082512,3609,6999
2881313,3609,4138
7399808,3610,3614
1137854,3610,8271
4364393,3610,7530
1264455,3612,6590
9160489,3612,6343
9731485,3613,7745
6687357,3614,7307
7024044,3614,7616
7834708,3615,7587
1310025,3615,4254
7752735,3616,8608
3371496,3616,4035
4560219,3616,5841
8789663,3617,5363
5629020,3618,3869
6652590,3619,4836
5711238,3620,7048
8376753,3620,7524
2252151,3622,6727
6974326,3622,3672
9210157,3622,3914
8837193,3622,7777
1774386,3622,7818
9526489,3622,5845
8651186,3623,4983
3793945,3623,7689
1166342,3623,4685
4850869,3625,8445
2985737,3625,8357
9521597,3627,5801
1973272,3627,6182
1720942,3627,8252
6876053,3628,4414
8762689,3628,8115
8913196,3629,7711
5229378,3629,5267
5544510,3629,5203
7256385,3630,5328
1460313,3630,4447
1587227,3630,4123
7650600,3630,7669
1271569,3630,6443
9980291,3631,8458
7062891,3631,7799
2680515,3632,8026
6060056,3632,8225
4603235,3632,4248
4656167,3632,7104
2359017,3634,5733
7043445,3635,7109
3014382,3636,5865
1984846,3636,7184
7375909,3636,7897
9168442,3638,6812
2433141,3638,7584
6927633,3639,3922
2400096,3640,5798
1624740,3640,8592
7181406,3641,8011
2734395,3641,5280
8539486,3641,8495
7573847,3641,6697
4103244,3641,5330
1781651,3642,3838
1029007,3642,7421
6334948,3642,7090
5413869,3643,4194
3776079,3643,7803
2861213,3643,8573
4098756,3644,6560
3389872,3644,8208
1180380,3644,7092
8428458,3645,4323
7944323,3645,7006
6834355,3645,8397
1319383,3646,7986
4132452,3646,8425
7660942,3646,5343
9952887,3646,3661
6141662,3646,4254
7147025,3646,6545
9152633,3647,6381
9020743,3647,6615
1034019,3647,7650
4490431,3648,4627
2048835,3648,5801
5244689,3648,4038
6259361,3649,5606
9321075,3649,6634
9091846,3650,5691
3820888,3650,5392
5918459,3651,5499
4525948,3651,5980
1351893,3652,4027
2652694,3652,3699
1294101,3652,8252
2261993,3652,5148
7538264,3652,7144
9110485,3653,4413
9220392,3653,5648
4635966,3653,5754
3115718,3654,5085
5860026,3654,3978
9780195,3655,5351
3155315,3656,4118
2358402,3656,5652
7960125,3656,6749
7013101,3656,4780
1449322,3656,7439
7101289,3658,7282
4812560,3658,7210
4483575,3658,6778
7486704,3659,7651
3034477,3660,5791
7630524,3661,4659
4908838,3661,3724
6548022,3662,4935
1814274,3662,5308
7353245,3662,6727
4836187,3662,3958
8034560,3662,4342
1918825,3663,5653
9406767,3664,7085
2452464,3664,8470
1007919,3664,7133
1206699,3664,6959
8291321,3665,7712
4685591,3665,4830
1958360,3666,7858
1756751,3666,5659
7475085,3666,5021
3440582,3668,7132
3510205,3669,7530
8347261,3671,3750
1826130,3671,4245
2075061,3671,4146
8275333,3672,5459
7967615,3673,8622
2402331,3673,6484
6852834,3674,4612
8875858,3674,8606
3086197,3675,5223
9704425,3675,7365
9402659,3675,7228
2272516,3675,8618
1399368,3675,4929
9763452,3676,8083
2504618,3676,6003
